[0.177s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[1.026s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[1.057s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
[1.064s] -- Install configuration: ""
[1.064s] -- Execute custom install script
[1.065s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[1.066s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.066s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.066s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.066s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/view.rviz
[1.066s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[1.067s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/face.xacro
[1.067s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.067s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.067s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.067s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.067s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.067s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.068s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.068s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.068s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.068s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/empty.world
[1.069s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.069s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.069s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.093s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.094s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.116s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.sh
[1.127s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[1.141s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.bash
[1.142s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.sh
[1.143s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[1.144s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[1.144s] -- Symlinking: /code/install/articubot_one/share/articubot_one/package.dsv
[1.184s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.197s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.203s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.204s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/package.xml
[1.207s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
