[0.213s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[1.637s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --build /code/build/articubot_one -- -j8 -l8
[1.760s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
[1.787s] -- Install configuration: ""
[1.808s] -- Execute custom install script
[1.811s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[1.812s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.812s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.813s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.813s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/config/view.rviz
[1.815s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[1.816s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/face.xacro
[1.816s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.817s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.818s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.819s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.820s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.821s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.822s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.823s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.824s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.825s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/empty.world
[1.826s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.844s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.846s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.847s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.848s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.849s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.sh
[1.849s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[1.850s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.bash
[1.851s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.sh
[1.852s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[1.853s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[1.853s] -- Symlinking: /code/install/articubot_one/share/articubot_one/package.dsv
[1.885s] -- Up-to-date symlink: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.886s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.887s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.888s] -- Up-to-date symlink: /code/install/articubot_one/share/articubot_one/package.xml
[1.894s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/code/install/joy_tester:/opt/ros/iron /usr/bin/cmake --install /code/build/articubot_one
